rank,uid,profile,start_date,end_date,name,changesets,map_changes,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,natural.create,natural.modify,water.create,water.modify,countries,editors,hashtags,tags_create,tags_modify
1,7159298,https://www.openstreetmap.org/user/KingVik,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,KingVik,906.0,68861.0,31046.0,14602.0,1997.0,3433.0,17640.0,135.0,1.0,7.0,0.0,5.0,445.0,1.0,1.0,3.0,4.0,0.0,0.0,3421.0,17601.0,3418.0,17568.0,"Ethiopia,Nigeria,Somalia","JOSM/1.5 (19207 en),JOSM/1.5 (19160 en)","#fao_swalim,#hotosm-project-17537,#watersurfacemapping2024,#hotosm-project-17559,#hotosm-project-17522,#omhesa,#hotosm-project-17255,#ESA3rdPassValidations,#hotosm-project-17561,#hotosm-project-17254,#hotosm-project-17258,#ESA3rdPassValidation,#hotosm-project-17257,#hotosm-project-17429,#hotosm-project-17462,#LA,#hotosm-project-17560,#hotosm-project-17538,#hotosm-project-17256,#hotosm-project-17457,#hotosm-project-17399,#hotosm-project-17558","{""natural"": 3421, ""water"": 3418, ""shape"": 3096, ""description"": 3032, ""category"": 131, ""seasonal"": 15, ""intermittent"": 9, ""highway"": 8, ""ship"": 3, ""motorboat"": 3, ""boat"": 3, ""name"": 3, ""waterway"": 3, ""surface"": 2, ""ford"": 1, ""building"": 1, ""source"": 1, ""barrier"": 1, ""way"": 1, ""tracktype"": 1, ""reservoir_type"": 1, ""attribution"": 1, ""type"": 1}","{""natural"": 17601, ""water"": 17568, ""description"": 17170, ""shape"": 17060, ""category"": 15746, ""intermittent"": 894, ""seasonal"": 326, ""highway"": 39, ""source"": 39, ""basin"": 37, ""name"": 34, ""reservoir_type"": 31, ""man_made"": 20, ""surface"": 16, ""gns:modify_date"": 14, ""gns:type"": 14, ""gns:ufi"": 14, ""tracktype"": 13, ""source:date"": 12, ""attribution"": 12, ""retention"": 7, ""type"": 7, ""gns:name:generic"": 5, ""fixme"": 4, ""barrier"": 4, ""waterway"": 4, ""alt_name"": 3, ""value"": 3, ""motorboat"": 1, ""boat"": 1, ""ford"": 1, ""name:ar"": 1, ""building"": 1, ""oneway"": 1, ""lanes"": 1, ""ship"": 1, ""ref"": 1}"
2,4570042,https://www.openstreetmap.org/user/Peter%20Agenga,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,Peter Agenga,721.0,52663.0,14231.0,17021.0,12621.0,2853.0,5499.0,338.0,0.0,75.0,25.0,0.0,0.0,0.0,5.0,0.0,17.0,0.0,0.0,2846.0,5438.0,2846.0,5384.0,"Somalia,Ethiopia",JOSM/1.5 (19160 en),"#hotosm-project-17462,#hotosm-project-17455,#hotosm-project-17256,#fao_swalim,#hotosm-project-17561,#hotosm-project-17539,#hotosm-project-17397,#hotosm-project-17254,#hotosm-project-17457,#LA,#hotosm-project-17560,#watersurfacemapping2024,#hotosm-project-17396,#hotosm-project-17257,#hotosm-project-17411,#omhesa","{""water"": 2846, ""natural"": 2846, ""description"": 2716, ""shape"": 2714, ""category"": 510, ""seasonal"": 55, ""intermittent"": 35, ""highway"": 3, ""source"": 3, ""landuse"": 3, ""surface"": 2, ""gns:modify_date"": 1, ""gns:type"": 1, ""name"": 1, ""reservoir"": 1, ""source:date"": 1, ""barrier"": 1, ""gns:ufi"": 1}","{""natural"": 5438, ""water"": 5384, ""description"": 5369, ""shape"": 5368, ""category"": 2282, ""intermittent"": 913, ""seasonal"": 581, ""source"": 77, ""type"": 75, ""landuse"": 60, ""name"": 46, ""gns:modify_date"": 35, ""gns:type"": 35, ""gns:ufi"": 35, ""highway"": 34, ""source:date"": 26, ""surface"": 24, ""reservoir"": 24, ""waterway"": 17, ""source:ref"": 13, ""barrier"": 10, ""tracktype"": 7, ""attribution"": 7, ""building"": 5, ""alt_name"": 2, ""geological"": 2, ""gns:name:generic"": 2, ""basin"": 2, ""false"": 1}"
3,7898946,https://www.openstreetmap.org/user/Samwel%20Kyando,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,Samwel Kyando,746.0,32927.0,17322.0,4610.0,3406.0,3420.0,3777.0,383.0,0.0,6.0,3.0,33.0,66.0,38.0,8.0,0.0,2.0,0.0,0.0,3399.0,3717.0,3395.0,3698.0,"Somalia,Ethiopia",JOSM/1.5 (19160 en),"#hotosm-project-17462,#hotosm-project-17455,#hotosm-project-17256,#fao_swalim,#hotosm-project-17254,#hotosm-project-17398,#hotosm-project-17454,#hotosm-project-17536,#hotosm-project-17428,#LA,#watersurfacemapping2024,#hotosm-project-17453,#hotosm-project-17559,#hotosm-project-17257,#omhesa,#hotosm-project-17429","{""natural"": 3399, ""water"": 3395, ""description"": 3036, ""shape"": 3004, ""category"": 408, ""building"": 38, ""name"": 26, ""ford"": 1}","{""description"": 3734, ""natural"": 3717, ""water"": 3698, ""shape"": 3642, ""category"": 1726, ""seasonal"": 158, ""intermittent"": 136, ""reservoir_type"": 54, ""basin"": 31, ""highway"": 25, ""landuse"": 19, ""barrier"": 13, ""building"": 8, ""surface"": 8, ""attribution"": 8, ""source"": 7, ""tracktype"": 7, ""source:ref"": 6, ""retention"": 6, ""type"": 6, ""name"": 5, ""wetland"": 4, ""reservoir"": 3, ""waterway"": 2, ""gns:modify_date"": 1, ""gns:type"": 1, ""alt_name"": 1, ""alt_name2"": 1, ""place"": 1, ""gns:ufi"": 1}"
4,10294659,https://www.openstreetmap.org/user/charles%20chilufya,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,charles chilufya,591.0,24941.0,16570.0,3449.0,654.0,2113.0,2068.0,84.0,2.0,1.0,0.0,211.0,914.0,1.0,1.0,0.0,2.0,0.0,0.0,2110.0,2057.0,2080.0,2048.0,"Somalia,Ethiopia",JOSM/1.5 (19160 en),"#hotosm-project-17427,#fao_swalim,#modified,#watersurfacemapping2024,#hotosm-project-17411,#omhesa,#hotosm-project-17254,#hotosm-project-17257,#hotosm-project-17462,#hotosm-project-17397,#hotosm-project-17464,#LA,#hotosm-project-17560,#hotosm-project-17456,#hotosm-project-17396,#hotosm-project-17455,#hotosm-project-17256,#hotosm-project-17539,#hotosm-project-17457","{""description"": 2270, ""natural"": 2110, ""water"": 2080, ""shape"": 2065, ""category"": 410, ""intermittent"": 53, ""seasonal"": 50, ""reservoir"": 8, ""man_made"": 5, ""source"": 4, ""reservoir_type"": 4, ""gns:modify_date"": 2, ""gns:type"": 2, ""name"": 2, ""Description"": 2, ""source:date"": 2, ""gns:ufi"": 2, ""IP:"": 2, ""type"": 2, ""building"": 1, ""Charles"": 1, ""ZMW"": 1, ""ZNCOZMLU"": 1, ""ZAMBIA"": 1, ""_man"": 1, ""Shape"": 1}","{""description"": 2909, ""natural"": 2057, ""water"": 2048, ""shape"": 1985, ""category"": 1261, ""seasonal"": 340, ""intermittent"": 308, ""reservoir"": 64, ""source"": 41, ""man_made"": 35, ""name"": 21, ""source:date"": 20, ""gns:modify_date"": 19, ""gns:type"": 19, ""gns:ufi"": 19, ""reservoir_type"": 12, ""landuse"": 7, ""attribution"": 3, ""highway"": 3, ""surface"": 3, ""gns:name:generic"": 2, ""waterway"": 2, ""tracktype"": 2, ""retention"": 2, ""building"": 1, ""alt_name"": 1, ""Charles"": 1, ""ZMW"": 1, ""ZNCOZMLU"": 1, ""ZAMBIA"": 1, ""_man"": 1, ""barrier"": 1, ""type"": 1}"
5,14364367,https://www.openstreetmap.org/user/severino%20chundu,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,severino chundu,359.0,23140.0,15247.0,3638.0,436.0,3093.0,706.0,20.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,3.0,0.0,0.0,2778.0,695.0,2778.0,681.0,"Somalia,Ethiopia","JOSM/1.5 (18789 en),JOSM/1.5 (19160 en)","#fao_swalim,#modified,#SAdded,#Modified,#Added,#Addede,#LA,#watersurfacemapping2024,#omhesa","{""water"": 2778, ""natural"": 2778, ""description"": 2773, ""shape"": 2771, ""landuse"": 313, ""reservoir_type"": 312, ""Natural"": 2}","{""description"": 707, ""natural"": 695, ""water"": 681, ""shape"": 676, ""intermittent"": 336, ""seasonal"": 239, ""man_made"": 30, ""source"": 26, ""name"": 22, ""gns:modify_date"": 17, ""gns:type"": 17, ""gns:ufi"": 17, ""source:ref"": 13, ""reservoir_type"": 9, ""source:date"": 8, ""landuse"": 5, ""alt_name"": 4, ""highway"": 3, ""surface"": 3, ""place"": 3, ""waterway"": 3, ""ford"": 1, ""alt_name2"": 1, ""pcode"": 1}"
6,6201821,https://www.openstreetmap.org/user/Walter%20Mayeku,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,Walter Mayeku,340.0,21955.0,9875.0,6676.0,1544.0,1708.0,1987.0,165.0,0.0,0.0,0.0,72.0,599.0,0.0,4.0,0.0,0.0,0.0,0.0,1707.0,1979.0,1704.0,1979.0,"Somalia,Ethiopia","JOSM/1.5 (19160 en),JOSM/1.5 (19128 en)","#hotosm-project-17255,#fao_swalim,#hotosm-project-17254,#hotosm-project-17398,#hotosm-project-17454,#hotosm-project-17536,#LA,#watersurfacemapping2024,#hotosm-project-17453,#hotosm-project-17560,#hotosm-project-17559,#hotosm-project-17257,#omhesa","{""natural"": 1707, ""water"": 1704, ""description"": 1671, ""shape"": 1574, ""category"": 433, ""reservoir"": 7, ""seasonal"": 6, ""man_made"": 3, ""intermittent"": 3}","{""shape"": 2443, ""description"": 2255, ""water"": 1979, ""natural"": 1979, ""category"": 1575, ""seasonal"": 200, ""reservoir"": 126, ""intermittent"": 93, ""source:ref"": 9, ""name"": 9, ""gns:modify_date"": 7, ""gns:type"": 7, ""source"": 7, ""gns:ufi"": 7, ""alt_name"": 6, ""building"": 4, ""highway"": 3, ""surface"": 2, ""landuse"": 2, ""name:ar"": 1, ""basin"": 1, ""tracktype"": 1, ""attribution"": 1}"
7,9449463,https://www.openstreetmap.org/user/Mercy14846,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,Mercy14846,1059.0,20586.0,5621.0,9773.0,1397.0,679.0,2897.0,168.0,0.0,51.0,0.0,0.0,133.0,0.0,1.0,0.0,4.0,0.0,0.0,676.0,2921.0,675.0,2871.0,"Kenya,Somalia,Ethiopia",JOSM/1.5 (19017 en),"#hotosm-project-17427,#fao_swalim,#hotosm-project-17454,#hotosm-project-17533,#watersurfacemapping2024,#hotosm-project-17559,#omhesa,#hotosm-project-17561,#hotosm-project-17254,#hotosm-project-17429,#hotosm-project-17540,#hotosm-project-17462,#hotosm-project-17464,#LA,#hotosm-project-17396,#hotosm-project-17538,#hotosm-project-17457,#hotosm-project-17557,#hotosm-project-17461,#hotosm-project-17558","{""natural"": 676, ""water"": 675, ""shape"": 599, ""description"": 596, ""category"": 103, ""zoo"": 2, ""man_made"": 1, ""intermittent"": 1}","{""natural"": 2921, ""description"": 2874, ""water"": 2871, ""shape"": 2843, ""category"": 1764, ""intermittent"": 770, ""seasonal"": 748, ""ford"": 132, ""type"": 51, ""source"": 36, ""source:date"": 19, ""name"": 19, ""source:ref"": 18, ""gns:modify_date"": 17, ""gns:type"": 17, ""gns:ufi"": 17, ""landuse"": 16, ""reservoir"": 15, ""man_made"": 9, ""alt_name"": 6, ""highway"": 5, ""surface"": 5, ""attribution"": 4, ""waterway"": 4, ""barrier"": 3, ""tracktype"": 3, ""gns:name:variants"": 2, ""way"": 2, ""fixme"": 1, ""name:ar"": 1, ""building"": 1, ""name:en"": 1, ""alt_name:ar"": 1, ""name:ru"": 1, ""gns:name:generic"": 1, ""wikidata"": 1, ""name:so"": 1}"
8,8970545,https://www.openstreetmap.org/user/Becky%20Candy,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,Becky Candy,238.0,19711.0,4265.0,1939.0,6208.0,961.0,5625.0,713.0,0.0,0.0,0.0,0.0,11.0,4.0,3.0,0.0,0.0,0.0,0.0,957.0,5624.0,956.0,5609.0,"Somalia,Ethiopia","iD 2.21.1,JOSM/1.5 (19128 en)","#hotosm-project-17255,#hotosm-project-17427,#fao_swalim,#hotosm-project-17539,#hotosm-project-17397,#hotosm-project-17254,#hotosm-project-17536,#hotosm-project-17557,#hotosm-project-17428,#LA,#watersurfacemapping2024,#hotosm-project-17258,#hotosm-project-17559,#omhesa,#hotosm-project-17540,#hotosm-project-17411,#hotosm-project-17522","{""natural"": 957, ""water"": 956, ""description"": 617, ""shape"": 617, ""category"": 5, ""building"": 4, ""name"": 1}","{""natural"": 5624, ""water"": 5609, ""description"": 4329, ""shape"": 4277, ""category"": 3591, ""intermittent"": 868, ""seasonal"": 71, ""name"": 57, ""source"": 55, ""gns:modify_date"": 48, ""gns:ufi"": 48, ""gns:type"": 47, ""source:date"": 8, ""name:ar"": 3, ""building"": 3, ""alt_name"": 3, ""gns:name:generic"": 3, ""reservoir_type"": 3, ""man_made"": 2, ""source:ref"": 1, ""gns:name:variants"": 1, ""landuse"": 1}"
9,18967641,https://www.openstreetmap.org/user/Brendar%20with%20an%20%27R%27,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,Brendar with an 'R',638.0,16692.0,9128.0,2554.0,1406.0,1869.0,1601.0,134.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,1866.0,1586.0,1866.0,1582.0,"Somalia,Ethiopia","JOSM/1.5 (19039 en),iD 2.21.1","#hotosm-project-17427,#hotosm-project-17455,#fao_swalim,#hotosm-project-17561,#hotosm-project-17541,#hotosm-project-17464,#hotosm-project-17454,#hotosm-project-17536,#hotosm-project-17537,#hotosm-project-17559,#LA,#hotosm-project-17560,#watersurfacemapping2024,#hotosm-project-17456,#hotosm-project-17257,#omhesa,#hotosm-project-17411,#hotosm-project-17429","{""description"": 1868, ""natural"": 1866, ""water"": 1866, ""shape"": 1866, ""category"": 249, ""intermittent"": 6}","{""natural"": 1586, ""description"": 1583, ""water"": 1582, ""shape"": 1571, ""category"": 916, ""seasonal"": 354, ""intermittent"": 304, ""source"": 14, ""name"": 9, ""source:date"": 9, ""landuse"": 8, ""source:ref"": 7, ""reservoir"": 7, ""alt_name"": 4, ""gns:modify_date"": 3, ""surface"": 3, ""gns:ufi"": 3, ""reservoir_type"": 3, ""building"": 2, ""gns:type"": 2, ""highway"": 2, ""place"": 2, ""waterway"": 2, ""tracktype"": 2, ""attribution"": 2, ""fixme"": 1, ""gns:name:variants"": 1, ""man_made"": 1, ""basin"": 1, ""note"": 1}"
10,13352087,https://www.openstreetmap.org/user/King%20edgar,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,King edgar,823.0,16525.0,7748.0,3631.0,1358.0,1594.0,2068.0,122.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1594.0,2066.0,1593.0,2060.0,"Somalia,Ethiopia","JOSM/1.5 (19096 en),JOSM/1.5 (19160 en)","#hotosm-project-17538,#hotosm-project-17427,#fao_swalim,#hotosm-project-17561,#hotosm-project-17254,#hotosm-project-17454,#hotosm-project-17533,#hotosm-project-17557,#hotosm-project-17559,#LA,#watersurfacemapping2024,#hotosm-project-17522,#hotosm-project-17558,#hotosm-project-17396,#hotosm-project-17461,#omhesa,#hotosm-project-17540,#hotosm-project-17429","{""natural"": 1594, ""water"": 1593, ""description"": 1555, ""shape"": 1555, ""category"": 302, ""fixme"": 14, ""intermittent"": 9, ""man_made"": 4}","{""natural"": 2066, ""description"": 2062, ""water"": 2060, ""shape"": 2058, ""category"": 1407, ""seasonal"": 484, ""intermittent"": 440, ""source"": 36, ""reservoir"": 31, ""source:date"": 25, ""fixme"": 16, ""name"": 11, ""man_made"": 10, ""gns:modify_date"": 8, ""gns:type"": 8, ""gns:ufi"": 8, ""source:ref"": 5, ""type"": 4, ""landuse"": 3, ""alt_name"": 2, ""highway"": 2, ""building"": 1, ""zoo"": 1, ""surface"": 1, ""wetland"": 1, ""source:name"": 1, ""waterway"": 1, ""tracktype"": 1, ""attribution"": 1}"
11,21876199,https://www.openstreetmap.org/user/Ahmednasir_Abdi,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,Ahmednasir_Abdi,1835.0,15610.0,10981.0,383.0,2097.0,1370.0,568.0,209.0,0.0,2.0,0.0,1.0,6.0,0.0,1.0,0.0,3.0,0.0,0.0,1369.0,540.0,1361.0,535.0,"Somalia,Ethiopia","JOSM/1.5 (19207 en),JOSM/1.5 (19160 en)","#hotosm-project-17462,#fao_swalim,#hotosm-project-17561,#hotosm-project-17464,#hotosm-project-17254,#hotosm-project-17536,#hotosm-project-17533,#hotosm-project-17428,#LA,#hotosm-project-17560,#watersurfacemapping2024,#hotosm-project-17258,#hotosm-project-17465,#hotosm-project-17461,#omhesa,#hotosm-project-17429","{""natural"": 1369, ""water"": 1361, ""shape"": 1231, ""description"": 1230, ""name"": 3}","{""natural"": 540, ""shape"": 536, ""water"": 535, ""description"": 535, ""seasonal"": 101, ""intermittent"": 62, ""highway"": 21, ""barrier"": 5, ""waterway"": 3, ""man_made"": 3, ""name"": 2, ""surface"": 2, ""tracktype"": 2, ""attribution"": 2, ""type"": 2, ""building"": 1, ""alt_name"": 1, ""place"": 1, ""source"": 1, ""landuse"": 1}"
12,15676829,https://www.openstreetmap.org/user/KASOZI%20DENIS,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,KASOZI DENIS,354.0,15343.0,11684.0,1649.0,131.0,1717.0,141.0,19.0,0.0,2.0,0.0,22.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,1715.0,136.0,1735.0,131.0,"Somalia,Ethiopia",JOSM/1.5 (19017 en),"#fao_swalim,#hotosm-project-17254,#hotosm-project-17536,#hotosm-project-17559,#LA,#watersurfacemapping2024,#hotosm-project-17522,#hotosm-project-17399,#omhesa","{""water"": 1735, ""natural"": 1715, ""description"": 1336, ""shape"": 1335, ""building"": 1}","{""natural"": 136, ""water"": 131, ""shape"": 130, ""description"": 130, ""seasonal"": 70, ""ford"": 41, ""intermittent"": 39, ""man_made"": 8, ""source:ref"": 4, ""gns:modify_date"": 3, ""gns:type"": 3, ""name"": 3, ""alt_name"": 3, ""source"": 3, ""gns:ufi"": 3, ""highway"": 2, ""surface"": 2, ""landuse"": 2, ""type"": 2, ""fixme"": 1, ""name:en"": 1}"
13,9379491,https://www.openstreetmap.org/user/Awania%20Morish,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,Awania Morish,463.0,12763.0,4449.0,1127.0,1037.0,871.0,5104.0,152.0,0.0,23.0,0.0,0.0,238.0,0.0,12.0,0.0,0.0,0.0,0.0,870.0,5113.0,869.0,4959.0,"Somalia,Ethiopia",JOSM/1.5 (19128 en),"#hotosm-project-17427,#hotosm-project-17462,#fao_swalim,#hotosm-project-17561,#hotosm-project-17464,#hotosm-project-17254,#hotosm-project-17536,#hotosm-project-17428,#hotosm-project-17559,#LA,#watersurfacemapping2024,#hotosm-project-17456,#hotosm-project-17538,#omhesa,#hotosm-project-17522","{""natural"": 870, ""water"": 869, ""description"": 761, ""shape"": 738, ""category"": 171, ""intermittent"": 28, ""reservoir_type"": 21, ""seasonal"": 16}","{""description"": 5243, ""natural"": 5113, ""water"": 4959, ""shape"": 4284, ""category"": 3646, ""intermittent"": 1566, ""seasonal"": 1545, ""reservoir_type"": 152, ""source"": 75, ""source:date"": 49, ""name"": 43, ""reservoir"": 43, ""man_made"": 35, ""gns:modify_date"": 33, ""gns:type"": 33, ""gns:ufi"": 33, ""fixme"": 25, ""type"": 23, ""source:ref"": 18, ""building"": 12, ""alt_name"": 9, ""landuse"": 6, ""source:name"": 3, ""highway"": 2, ""gns:name:generic"": 2, ""gns:name:variants"": 1, ""zoo"": 1, ""surface"": 1, ""barrier"": 1, ""attribution"": 1}"
14,2623654,https://www.openstreetmap.org/user/ngumenawesamson,2024-08-26 00:00:00+00:00,2024-10-10 01:17:46+00:00,ngumenawesamson,472.0,12569.0,6085.0,2902.0,1155.0,698.0,1563.0,149.0,0.0,17.0,0.0,12.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,694.0,1544.0,694.0,1530.0,"Kenya,Somalia,Ethiopia","JOSM/1.5 (19096 en),JOSM/1.5 (19207 en),JOSM/1.5 (19207 en_GB)","#hotosm-project-17427,#fao_swalim,#hotosm-project-17454,#hotosm-project-17537,#watersurfacemapping2024,#hotosm-project-17411,#hotosm-project-17522,#omhesa,#hotosm-project-17255,#hotosm-project-17561,#hotosm-project-17541,#hotosm-project-17254,#hotosm-project-17536,#hotosm-project-17429,#hotosm-project-17462,#LA,#hotosm-project-17560,#hotosm-project-17456,#hotosm-project-17399","{""natural"": 694, ""water"": 694, ""description"": 507, ""shape"": 471, ""category"": 87, ""intermittent"": 15, ""seasonal"": 13, ""highway"": 2, ""surface"": 2, ""source:ref"": 1, ""tracktype"": 1}","{""natural"": 1544, ""water"": 1530, ""description"": 1524, ""shape"": 1490, ""category"": 1000, ""seasonal"": 296, ""intermittent"": 283, ""source"": 24, ""highway"": 22, ""surface"": 20, ""type"": 16, ""source:ref"": 11, ""source:date"": 11, ""name"": 9, ""attribution"": 8, ""gns:modify_date"": 7, ""gns:type"": 7, ""gns:ufi"": 7, ""tracktype"": 7, ""landuse"": 7, ""man_made"": 6, ""barrier"": 4, ""alt_name"": 2, ""place"": 2, ""name:ar"": 1, ""gns:name:variants"": 1, ""name:en"": 1, ""gns:name:generic"": 1, ""wetland"": 1, ""waterway"": 1, ""smoothness"": 1}"
